precisao,tempo_reacao
33,276
53,369
43,348
48,251
49,373
62,207
28,231
34,369
28,247
28,231
46,365
30,267
33,245
60,187
70,152
35,342
40,238
45,242
65,185
32,278
31,242
50,293
72,197
36,359
39,319
54,356
49,275
32,262
42,316
44,245
42,318
45,300
35,379
73,183
45,318
50,310
29,264
42,253
54,295
43,364
41,232
33,299
38,300
42,356
47,301
54,271
72,192
41,229
96,26
66,158
41,227
68,175
45,344
64,203
73,199
44,336
37,277
74,174
74,188
25,286
50,355
30,353
48,230
52,370
39,304
77,169
50,354
48,273
45,254
78,177
65,183
49,341
42,260
35,350
71,196
75,197
62,176
28,323
63,161
61,173
46,244
46,319
30,233
52,243
40,244
34,283
30,249
50,289
35,221
78,196
39,369
54,291
47,240
29,306
48,374
63,176
66,192
51,334
65,170
52,254
51,308
64,192
44,304
49,353
48,252
44,276
99,32
50,371
26,347
29,272
25,377
63,168
31,342
62,189
53,293
28,263
42,242
40,293
35,245
35,310
78,184
45,231
41,331
53,331
50,281
75,156
53,261
39,329
69,169
72,157
29,318
77,189
38,316
26,253
65,172
26,245
70,166
68,156
30,224
39,342
34,342
73,189
31,250
39,351
52,333
51,331
94,31
40,287
68,172
35,334
70,179
45,236
45,260
49,273
38,240
46,296
47,266
27,271
76,193
28,351
50,270
71,197
26,292
36,352
43,328
34,330
76,178
29,238
29,307
40,373
69,210
46,313
44,336
26,375
50,327
76,166
71,207
60,196
37,262
62,160
54,332
47,258
32,256
62,169
73,195
68,175
43,297
35,376
44,295
31,355
52,347
40,274
74,163
69,209
30,266
46,326
71,175
27,258
28,257
41,247
31,351
47,257
53,363
67,166
45,233
46,275
71,204
54,341
60,204
74,153
48,320
39,243
25,309
26,221
37,266
74,197
27,235
69,195
65,157
77,161
63,196
30,247
33,363
43,232
33,236
30,285
32,360
73,201
28,342
48,293
33,339
46,366
39,257
43,268
53,324
41,341
76,175
70,159
28,271
46,248
55,226
28,306
68,200
30,297
30,361
28,259
49,303
40,306
76,165
77,187
55,370
52,261
52,356
43,248
31,330
38,312
61,162
50,338
25,335
29,293
45,237
73,197
50,289
48,261
37,332
43,245
50,371
69,152
51,298
63,172
76,154
77,188
43,235
66,167
62,165
50,249
65,198
48,291
62,203
67,182
64,164
50,322
64,195
61,195
51,301
33,240
43,235
36,333
77,191
44,312
31,286
40,222
49,244
26,298
68,162
65,195
45,235
30,246
72,202
42,250
49,227
46,316
43,331
48,353
30,349
78,157
61,191
50,245
50,314
49,361
68,181
34,293
61,173
26,329
55,253
40,276
32,285
54,377
37,365
51,313
43,233
51,342
73,173
38,266
31,313
30,345
34,344
40,253
76,167
51,289
70,166
40,222
44,229
39,328
32,335
55,380
75,171
43,226
44,302
35,371
43,312
37,263
32,252
65,192
50,327
44,378
38,310
65,194
47,313
49,335
30,354
47,330
44,234
44,324
42,291
67,208
30,270
30,241
32,256
52,262
44,284
47,374
42,375
50,309
27,241
47,237
68,201
45,294
42,260
50,364
35,357
31,314
44,316
40,253
73,205
30,327
27,235
46,227
54,357
41,234
36,231
77,203
27,367
52,235
31,268
39,353
38,311
40,276
42,236
36,325
53,375
51,342
62,209
40,349
47,258
31,350
43,266
63,167
45,349
43,314
44,366
37,244
44,373
43,369
37,323
67,172
64,151
61,189
40,243
30,319
41,271
31,244
74,178
51,283
33,257
52,230
77,186
48,221
36,293
34,285
31,342
41,277
26,318
28,353
36,266
34,291
30,297
34,235
43,342
64,182
49,351
40,273
41,261
28,316
49,365
62,194
67,150
66,153
50,238
34,332
35,275
49,233
33,324
77,204
98,8
63,156
27,253
31,236
31,286
36,373
33,365
38,285
42,358
65,196
36,227
42,321
30,232
31,367
44,228
44,297
42,238
37,259
64,180
51,366
48,334
34,345
52,377
42,280
53,330
28,265
31,220
29,345
41,366
27,296
95,17
40,316
43,266
49,321
44,301
46,311
48,344
62,187
31,342
26,287
75,161
32,349
49,366
37,353
38,262
27,340
49,277
31,225
48,253
31,241
29,328
28,360
48,221
26,325
32,226
71,158
62,194
99,34
51,339
40,311
47,299
74,202
65,207
42,247
71,168
43,335
35,254
62,163
34,257
76,154
67,172
25,359
42,378
34,315
30,261
29,313
53,327
38,366
77,206
